找

(Zhǎo),to Find%不行

(Bùxíng),not allowed%游戏

(Yóuxì),game%适合

(Shìhé),suitable%进来

(Jìnlái),come in%坏人

(Huàirén),bad person%加油

(Jiāyóu),You can do it%集

(Jí),Episode%我还是老样子

(Wǒháishìlǎoyàngzi),The same old thing%张婉凝

(Zhāngwǎnníng),Zhang Wanning%披萨

(Pīsà),Pizza%蛋炒饭

(Dànchǎofàn),Egg fried rice%德国

(Déguó),Germany%俄国

(Éguó),Russia%意大利

(Yìdàlì),Italy%爱尔兰

(Ài'ěrlán),Ireland%加拿大

(Jiānádà),Canada%泰国

(Tàiguó),Thailand%汉语水平考试

(Hànyǔshuǐpíngkǎoshì),HSK%苏格兰

(Sūgélán),Scotland%格拉斯哥

(Gélāsīgē),Glasgow%爱丁堡

(Àidīngbǎo),Edinburgh%阿但丁

(Adàndīng),Aberdeen%魔法

(Mófǎ),Magic%棒

(Bàng),Stick%挥动

(Huīdòng),to wave%然后

(Ránhòu),and then%青蛙

(Qīngwā),Frog%自己

(Zìjǐ),self%应该

(Yīnggāi),should%别的

(Biéde),other%地方

(Dìfāng),place%感到

(Gǎndào),to feel%孤单

(Gūdān),lonely%需要

(Xūyào),to need%帮忙

(Bāngmáng),to Help%巧克力

(Qiǎokèlì),Chocolate%饼干

(Bǐnggān),cookie%舔

(Tiǎn),to Lick%开始

(Kāishǐ),to Begin%视频

(Shìpín),video%空气动力学

(Kōngqìdònglìxué),aerodynamics%热力学

(Rèlìxué),Thermodynamics%力学

(Lìxué),Mechanics%流体力学

(Liútǐlìxué),Fluid Mechanics%工程师

(Gōngchéngshī),Engineer%微积分学

(Wéijīfēnxué),Calculus%室友

(Shìyǒu),Roommate%下载

(Xiàzài),to download%上传

(Shàngchuán),to upload%
