得

(de),(complement particle)%等

(děng),to wait; rank; equal; etc.%死

(sǐ),to die; dead; fixed; impassible; extremely%与

(yǔ),(formal) and; to give; together with; participate; final particle expressing doubt or surprise%而

(ér),and; but; yet; while (Kangxi radical 126)%之

(zhī),(literary equivalent to 的); (pronoun); of%活动

(huó dòng),activity; exercise; move about%生活

(shēng huó),life; livelihood; to live%幸福

(xìng fú),happy; blessed; fortunate%呀

(ya),ah; oh; (used for 啊 after words ending with a, e, i, o, or ü)%转

(zhuǎn | zhuàn),to turn; to change; pass on | revolve; rotate%当

(dāng),should; act as; work as; manage; match; (sound of bells)%却

(què),but; yet; however%无

(wú),have not; without; not (Kangxi radical 71)%感觉

(gǎn jué),to feel; become aware of; feeling%地址

(dì zhǐ),address%开心

(kāi xīn),feel happy; have a great time; make fun of somebody%以

(yǐ),to use; according to; so as to; for; by%支持

(zhī chí),sustain; hold out; | support; stand by (e.g. international support)%不过

(bú guò),only; merely; but; however%刚

(gāng),just (indicating the immediate past); recently; firm%座

(zuò),(mw for mountains, bridges, tall buildings, etc.); | seat; base; stand; constellation%爱情

(ài qíng),(romantic) love%永远

(yǒng yuǎn),forever; eternal; always%原来

(yuán lái),original; former; as it turns out%心情

(xīn qíng),mood; state of mind%一切

(yí qiè),all; every; everything%获得

(huò dé),obtain; acquire; to gain%继续

(jì xù),to continue; to go on; to proceed%连

(lián),even; including; join%各

(gè),each; every%可是

(kě shì),but; however%挺

(tǐng),straighten up; stick out; rather (good); very%陪

(péi),accompany; keep company%行

(xíng),walk; be current; do; will do; okay%所有

(suǒ yǒu),all; to have; to possess%梦

(mèng),to dream%感谢

(gǎn xiè),thank; be grateful%成功

(chéng gōng),success; to succeed%结果

(jié guǒ),result; outcome; finally%只要

(zhǐ yào),so long as; if only; provided that%内

(nèi),inside; inner; internal; within%拉

(lā),to pull; to play (string instruments); to drag%以为

(yǐ wéi),think (mistakenly); consider (that); believe%掉

(diào),to drop; to fall%成为

(chéng wéi),become; turn into%最好

(zuì hǎo),the best; had better ...; it would be best%毛

(máo),hair; fur; feather; dime (Kangxi radical 82)%帅

(shuài),handsome; graceful; commander-in-chief%场

(chǎng),courtyard; place; field; (mw for games, performances, etc.)%生命

(shēng mìng),life%好像

(hǎo xiàng),as if; seem to be%价格

(jià gé),price%真正

(zhēn zhèng),genuine; real; true%干

(gān),to concern; shield; dry; clean (Kangxi radical 51)%来自

(lái zì),come from (a place)%出现

(chū xiàn),appear; arise; emerge%秒

(miǎo),second (unit of time or angle)%节

(jié),section; part; festival; moral integrity; save; (mw for class periods)%重

(zhòng),heavy; serious; important%免费

(miǎn fèi),free (of charge); no cost%抱

(bào),to hold; to hug; carry in one's arms; to cradle%使

(shǐ),to use; to make; to cause; enable; envoy; messenger%收

(shōu),receive; accept; collect; to harvest%美丽

(měi lì),beautiful%任何

(rèn hé),any; whatever; whichever%讨厌

(tǎo yàn),to hate; loathe; disgusting; troublesome%到底

(dào dǐ),after all; in the end (used in a question)%敢

(gǎn),to dare%赢

(yíng),to win; to beat; to profit%完全

(wán quán),complete; whole; totally%份

